forecast_date,target_date,alert_status,alert_reason,n_violations,is_critical,temp_status,pressure_status,jacket_status,alert_1day,alert_actual,temp_forecast_5d,press_forecast_5d,jacket_forecast_5d,temp_actual,press_actual,jacket_actual,violations
2025-05-18,2025-05-22,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,149.72,23.46,15.5,
2025-05-19,2025-05-23,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,148.81,22.88,15.44,
2025-05-20,2025-05-24,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,149.6,19.75,15.58,
2025-05-21,2025-05-25,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,148.69,23.14,14.06,
2025-05-22,2025-05-26,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,145.01,22.15,15.78,152.6,21.9,14.27,
2025-05-23,2025-05-27,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,145.37,22.22,14.04,
2025-05-24,2025-05-28,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,145.37,22.22,14.04,
2025-05-25,2025-05-29,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,145.37,22.22,14.04,
2025-05-26,2025-05-30,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,145.37,22.22,14.04,
2025-05-27,2025-05-31,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,145.78,23.32,14.61,
2025-05-28,2025-06-01,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,148.85,21.83,14.98,
2025-05-29,2025-06-02,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,147.62,20.22,15.08,
2025-05-30,2025-06-03,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,147.62,20.22,15.08,
2025-05-31,2025-06-04,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,147.62,20.22,15.08,
2025-06-01,2025-06-05,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,147.62,20.22,15.08,
2025-06-02,2025-06-06,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,147.62,20.22,15.08,
2025-06-03,2025-06-11,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,142.56,21.34,15.17,
2025-06-04,2025-06-12,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,142.58,21.95,15.04,
2025-06-05,2025-06-13,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,145.01,22.15,15.78,150.45,22.95,15.14,
2025-06-06,2025-06-14,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,145.49,23.08,14.93,
2025-06-11,2025-06-15,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,145.01,22.15,15.78,150.08,23.01,14.46,
2025-06-12,2025-06-16,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.01,22.15,15.78,148.27,22.95,15.36,
2025-06-13,2025-06-17,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,145.09,23.3,15.41,
2025-06-14,2025-06-18,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,146.19,22.9,15.8,
2025-06-15,2025-06-19,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,146.92,22.75,15.28,
2025-06-16,2025-06-20,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,148.17,22.31,15.4,
2025-06-17,2025-06-21,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,143.54,22.48,15.5,
2025-06-18,2025-06-22,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,148.26,21.74,15.41,
2025-06-19,2025-06-23,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,145.43,22.84,14.7,
2025-06-20,2025-06-24,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,145.42,21.85,15.69,
2025-06-21,2025-06-25,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,142.63,22.75,16.63,
2025-06-22,2025-06-26,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,142.97,21.65,15.31,
2025-06-23,2025-06-27,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,147.85,21.53,15.35,
2025-06-24,2025-06-28,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,147.63,22.9,14.41,
2025-06-25,2025-06-29,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,141.26,23.84,14.85,
2025-06-26,2025-06-30,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,149.57,22.09,15.04,
2025-06-27,2025-07-01,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,144.4,23.13,15.27,
2025-06-28,2025-07-02,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,146.03,21.51,15.86,
2025-06-29,2025-07-03,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,144.37,21.6,15.33,151.24,22.69,14.88,
2025-06-30,2025-07-04,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,144.37,21.6,15.33,151.15,23.61,16.46,
2025-07-01,2025-07-05,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,147.49,22.65,15.78,
2025-07-02,2025-07-06,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.37,21.6,15.33,147.42,23.21,14.5,
2025-07-03,2025-07-07,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,142.8,23.63,15.52,
2025-07-04,2025-07-08,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,147.7,22.22,14.91,
2025-07-05,2025-07-09,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,147.7,22.22,14.91,
2025-07-06,2025-07-10,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,146.32,23.75,14.46,
2025-07-07,2025-07-11,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,144.32,22.85,14.78,
2025-07-08,2025-07-12,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,145.63,21.7,15.51,
2025-07-09,2025-07-13,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,149.77,24.21,14.82,
2025-07-10,2025-07-14,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,146.7,23.17,14.56,
2025-07-11,2025-07-15,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,148.79,22.64,15.22,
2025-07-12,2025-07-16,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,144.88,22.06,15.56,150.44,22.04,15.5,
2025-07-13,2025-07-17,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,144.61,21.27,14.39,
2025-07-14,2025-07-18,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,145.95,21.88,14.24,
2025-07-15,2025-07-19,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,148.91,23.02,15.88,
2025-07-16,2025-07-20,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,143.78,22.13,15.01,
2025-07-17,2025-07-21,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,144.88,22.06,15.56,150.12,22.42,14.87,
2025-07-18,2025-07-22,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,146.9,23.33,15.14,
2025-07-19,2025-07-23,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,149.69,22.52,15.4,
2025-07-20,2025-07-24,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,146.99,23.67,15.19,
2025-07-21,2025-07-25,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,148.03,22.99,15.5,
2025-07-22,2025-07-26,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.88,22.06,15.56,144.48,21.14,15.12,
2025-07-23,2025-07-27,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,148.53,22.49,15.1,
2025-07-24,2025-07-28,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,146.77,23.56,13.97,
2025-07-25,2025-07-29,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,147.16,22.24,15.31,
2025-07-26,2025-07-30,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,145.5,24.37,14.98,
2025-07-27,2025-07-31,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,146.02,22.31,15.32,151.88,20.87,14.32,
2025-07-28,2025-08-01,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,146.96,22.64,14.22,
2025-07-29,2025-08-02,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,146.02,22.31,15.32,151.0,22.14,15.1,
2025-07-30,2025-08-03,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,147.48,22.52,15.29,
2025-07-31,2025-08-04,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,146.33,23.77,15.31,
2025-08-01,2025-08-05,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,143.95,22.99,14.5,
2025-08-02,2025-08-06,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,147.54,22.76,13.88,
2025-08-03,2025-08-07,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,143.79,21.8,15.16,
2025-08-04,2025-08-08,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,143.74,22.3,15.75,
2025-08-05,2025-08-09,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,143.15,23.11,15.88,
2025-08-06,2025-08-10,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,144.83,22.86,15.4,
2025-08-07,2025-08-11,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,149.72,22.44,15.45,
2025-08-08,2025-08-12,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,142.73,21.91,15.07,
2025-08-09,2025-08-13,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,147.18,21.96,15.76,
2025-08-10,2025-08-14,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,147.23,23.12,15.04,
2025-08-11,2025-08-15,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.02,22.31,15.32,143.18,22.72,14.63,
2025-08-12,2025-08-16,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,148.55,23.97,15.48,
2025-08-13,2025-08-17,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,144.77,22.69,15.0,
2025-08-14,2025-08-18,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,148.1,23.19,15.36,
2025-08-15,2025-08-19,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,147.22,22.88,15.43,
2025-08-16,2025-08-20,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,148.94,22.94,15.32,
2025-08-17,2025-08-21,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,141.84,21.54,15.13,
2025-08-18,2025-08-22,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,142.83,22.09,16.29,
2025-08-19,2025-08-23,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,144.78,22.59,15.5,
2025-08-20,2025-08-24,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,147.43,23.07,15.49,
2025-08-21,2025-08-25,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,146.64,22.82,16.39,
2025-08-22,2025-08-26,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,147.5,22.57,15.38,
2025-08-23,2025-08-27,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,148.16,22.36,16.4,
2025-08-24,2025-08-28,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,142.56,22.41,16.26,
2025-08-25,2025-08-29,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,148.58,23.46,15.07,
2025-08-26,2025-08-30,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,145.16,23.12,15.34,
2025-08-27,2025-08-31,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,144.75,21.8,14.79,
2025-08-28,2025-09-01,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,148.25,22.08,15.19,
2025-08-29,2025-09-02,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,140.3,22.08,15.77,
2025-08-30,2025-09-03,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,146.21,22.78,16.14,
2025-08-31,2025-09-04,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,145.27,22.26,15.53,145.6,23.06,15.92,
2025-09-01,2025-09-05,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,143.8,23.41,15.13,
2025-09-02,2025-09-06,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,142.05,22.53,15.54,
2025-09-03,2025-09-07,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,144.97,22.47,15.2,
2025-09-04,2025-09-08,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,147.05,22.83,15.7,
2025-09-05,2025-09-09,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,145.59,22.47,16.17,
2025-09-06,2025-09-10,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,140.61,22.66,15.42,
2025-09-07,2025-09-11,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,141.07,22.98,15.75,
2025-09-08,2025-09-12,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,148.65,22.86,15.28,
2025-09-09,2025-09-13,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,145.63,21.33,15.61,
2025-09-10,2025-09-14,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,142.41,22.94,15.43,
2025-09-11,2025-09-15,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,144.02,23.73,16.02,
2025-09-12,2025-09-16,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,144.35,22.28,16.07,
2025-09-13,2025-09-17,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,149.88,22.79,15.91,
2025-09-14,2025-09-18,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,145.04,21.77,15.84,
2025-09-15,2025-09-19,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,140.53,22.79,16.14,
2025-09-16,2025-09-20,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,144.85,22.23,16.01,
2025-09-17,2025-09-21,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,146.51,23.48,15.9,
2025-09-18,2025-09-22,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,145.79,21.34,15.51,
2025-09-19,2025-09-23,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,144.37,22.3,15.15,
2025-09-20,2025-09-24,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.97,22.23,15.42,149.61,22.6,15.52,
2025-09-21,2025-09-25,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,145.11,21.68,15.52,
2025-09-22,2025-09-26,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,145.55,22.54,15.01,
2025-09-23,2025-09-27,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,146.54,21.52,15.43,
2025-09-24,2025-09-28,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,143.7,22.49,15.52,
2025-09-25,2025-09-29,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,144.88,22.58,16.37,
2025-09-26,2025-09-30,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,147.33,22.86,15.13,
2025-09-27,2025-10-01,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,143.46,22.06,16.31,
2025-09-28,2025-10-02,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,148.12,21.84,15.31,
2025-09-29,2025-10-03,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,146.44,22.17,14.8,
2025-09-30,2025-10-04,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,148.13,21.8,16.17,
2025-10-01,2025-10-05,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,139.4,22.23,15.22,
2025-10-02,2025-10-06,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.03,22.27,15.88,147.04,22.62,15.17,
